DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2012,737,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2016,634,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2018,543,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2019,539,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2021,503,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2022,502,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Andorra,2023,458,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2012,35473,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2013,35750,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2014,35760,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2015,32715,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2016,31733,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2017,30869,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2018,28934,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2019,28561,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2020,28075,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2021,27211,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2022,24688,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Albania,2023,23617,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2013,41790,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2014,43031,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2015,41763,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2016,40592,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2017,37700,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2018,36574,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2019,36041,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2020,36353,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2022,36375,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Armenia,2023,36590,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2012,78952,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2013,79330,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2014,81722,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2015,84381,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2016,87675,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2017,87633,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2018,85535,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2019,84952,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2020,83603,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2021,86078,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2022,82627,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Austria,2023,77605,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2012,174469,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2013,172671,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2014,170503,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2015,166210,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2016,159464,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2017,144041,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2018,138982,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2019,141179,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2020,126571,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2021,112284,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2022,122846,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Azerbaijan,2023,112620,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2012,32547,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2013,30684,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2014,29247,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2016,29276,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2017,29158,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2018,29467,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2022,26687,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bosnia and Herzegovina,2023,24938,p,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2012,128051,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2013,125606,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2014,125014,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2015,122274,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2016,121896,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2017,119690,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2018,118319,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2019,117695,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2020,114350,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2021,118349,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2022,114095,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belgium,2023,110785,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2012,69121,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2013,66578,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2014,67585,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2015,65950,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2016,64984,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2017,63955,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2018,62197,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2019,61538,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2020,59086,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2021,58678,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2022,56596,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Bulgaria,2023,57197,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2012,115893,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2013,117997,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2014,118534,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2015,119028,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2016,117779,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2017,102556,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2018,94042,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Belarus,2019,87602,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2012,82164,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2013,82731,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2014,85287,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2015,86559,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2016,87883,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2017,87381,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2018,87851,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2019,86172,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2020,85914,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2021,89644,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2022,82371,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Switzerland,2023,80024,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2012,10161,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2013,9341,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2014,9258,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2015,9170,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2016,9455,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2017,9229,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2018,9329,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2019,9548,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2020,9930,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2021,10309,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2022,10197,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Cyprus,2023,10241,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2012,108576,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2013,106751,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2014,109860,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2015,110764,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2016,112663,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2017,114405,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2018,114036,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2019,112231,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2020,110200,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2021,111793,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2022,101299,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Czechia,2023,91149,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2012,673544,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2013,682069,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2014,714927,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2015,737575,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2016,792141,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2017,784901,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2018,787523,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2019,778090,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2020,773144,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2021,795492,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2022,738819,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Germany,2023,692989,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2012,57916,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2013,55873,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2014,56870,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2015,58205,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2016,61614,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2017,61397,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2018,61476,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2019,61167,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2020,60937,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2021,63473,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2022,58430,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Denmark,2023,57469,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2012,3348950,b,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2013,3271856,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2014,3304265,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2015,3278782,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2016,3300826,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2017,3228828,bep,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2018,3169478,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2019,3112868,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2020,3043333,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2021,3085074,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2022,2951533,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area - 19 countries  (2015-2022),2023,2811423,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2012,3390721,b,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2013,3311795,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2014,3343831,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2015,3316285,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2016,3338363,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2017,3265384,bep,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2018,3206423,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2019,3149003,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2020,3079178,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2021,3121582,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2022,2985416,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Euro area – 20 countries (from 2023),2023,2843593,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2012,14056,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2013,13531,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2014,13551,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2015,13907,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2016,14053,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2017,13784,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2018,14367,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2019,14099,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2020,13209,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2021,13272,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2022,11646,,
