DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Estonia,2023,10949,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2012,100371,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2013,94134,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2014,92149,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2015,91847,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2016,92898,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2017,88553,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2018,86440,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2019,83763,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2020,84764,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2021,85346,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2022,75921,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Greece,2023,71249,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2012,453348,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2013,424440,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2014,426076,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2015,418432,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2016,408734,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2017,391265,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2018,370827,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2019,358747,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2020,340635,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2021,336823,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2022,328704,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Spain,2023,319830,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2012,4417141,b,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2013,4302289,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2014,4360234,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2015,4329512,bep,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2016,4378440,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2017,4327775,bep,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2018,4244353,be,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2019,4166236,bep,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2020,4069896,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2021,4088494,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2022,3879509,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,European Union - 27 countries (from 2020),2023,3669659,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2012,59493,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2013,58134,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2014,57232,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2015,55472,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2016,52814,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2017,50321,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2018,47577,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2019,45613,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2020,46463,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2021,49594,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2022,44951,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Finland,2023,43383,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2012,821844,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2013,812343,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2014,819328,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2015,799671,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2016,784325,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2017,770045,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2018,759199,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2019,754008,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2020,735775,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2021,742602,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2022,726533,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,France,2023,678333,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Metropolitan France,2012,790290,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Metropolitan France,2013,780000,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2013,57878,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2014,60635,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2015,59249,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2016,56569,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2017,53293,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2018,51138,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2019,48296,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2020,46520,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2021,45946,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2022,42319,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Georgia,2023,40214,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2012,41771,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2013,39939,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2014,39566,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2015,37503,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2016,37537,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2017,36556,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2018,36945,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2019,36135,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2020,35845,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2021,36508,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2022,33883,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Croatia,2023,32170,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2012,90269,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2013,89524,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2014,93281,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2015,92135,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2016,95361,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2017,94646,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2018,93467,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2019,93100,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2020,93807,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2021,94003,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2022,89669,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Hungary,2023,87671,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2012,71674,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2013,68954,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2014,67295,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2015,65536,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2016,63841,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2017,61824,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2018,61022,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2019,59289,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2020,55959,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2021,60553,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2022,54411,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ireland,2023,54472,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2012,4533,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2013,4326,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2014,4375,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2015,4129,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2016,4034,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2017,4071,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2018,4228,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2019,4452,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2020,4512,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2021,4879,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2022,4391,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Iceland,2023,4315,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2012,534186,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2013,514308,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2014,502596,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2015,485780,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2016,473438,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2017,458151,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2018,439747,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2019,420084,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2020,404892,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2021,400249,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2022,393333,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Italy,2023,379890,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2012,357,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2013,339,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2014,372,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2015,325,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2016,378,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2017,338,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2018,378,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2019,356,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2020,353,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2021,375,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2022,364,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Liechtenstein,2023,361,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2012,29944,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2013,28861,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2014,29364,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2015,30065,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2016,29514,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2017,27911,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2018,26792,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2019,24973,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2020,23556,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2021,23330,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2022,22068,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Lithuania,2023,20623,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2012,6026,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2013,6115,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2014,6070,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2015,6115,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2016,6050,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2017,6174,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2018,6274,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2019,6230,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2020,6459,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2021,6690,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2022,6495,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Luxembourg,2023,6320,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2012,19897,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2013,20596,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2014,21746,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2015,21979,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2016,21968,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2017,20828,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2018,19314,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2019,18786,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2020,17552,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2021,17420,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2022,15954,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Latvia,2023,14490,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Monaco,2015,308,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Monaco,2016,295,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Monaco,2018,227,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Monaco,2023,247,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2012,39435,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2013,37871,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2014,38616,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2015,40547,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2016,37394,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2017,36363,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2018,34537,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2019,32423,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2020,30730,,
