DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2021,29230,p,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2022,26952,p,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Moldova,2023,24123,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2012,7459,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2013,7475,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2014,7529,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2015,7386,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2016,7569,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2017,7432,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2018,7264,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2019,7223,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2020,7097,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2021,7033,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2022,7021,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Montenegro,2023,7008,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2012,23568,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2013,23138,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2014,23596,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2015,23075,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2016,23002,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2017,21754,e,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2018,21333,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2019,19845,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2020,19031,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2021,18648,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2022,18073,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,North Macedonia,2023,16737,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2012,4130,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2013,4032,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2014,4191,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2015,4325,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2016,4476,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2017,4319,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2018,4444,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2019,4350,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2020,4414,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2021,4395,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2022,4309,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Malta,2023,4462,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2012,175959,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2013,171341,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2014,175181,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2015,170510,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2016,172520,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2017,169836,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2018,168525,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2019,169680,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2020,168681,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2021,179441,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2022,167504,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Netherlands,2023,164487,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2012,60255,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2013,58878,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2014,58976,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2015,58815,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2016,58890,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2017,56633,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2018,55120,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2019,54495,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2020,52979,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2021,56060,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2022,51480,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Norway,2023,51983,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2012,386257,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2013,369576,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2014,375160,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2015,369308,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2016,382257,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2017,401982,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2018,388178,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2019,374954,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2020,355309,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2021,331511,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2022,305132,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Poland,2023,272451,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2012,89841,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2013,82787,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2014,82367,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2015,85500,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2016,87126,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2017,86154,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2018,87020,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2019,86579,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2020,84530,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2021,79582,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2022,83671,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Portugal,2023,85699,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2012,201104,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2013,188599,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2014,198740,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2015,201995,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2016,205773,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2017,210590,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2018,202744,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2019,199720,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2020,198302,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2021,193191,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2022,178233,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Romania,2023,160078,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2012,67257,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2013,65554,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2014,66461,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2015,65657,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2016,64734,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2017,64894,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2018,63975,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2019,64399,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2020,61692,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2021,62180,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2022,62700,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Serbia,2023,61052,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Russia,2013,1895822,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Russia,2014,1913472,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2012,113177,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2013,113593,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2014,114907,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2015,114870,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2016,117425,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2017,115416,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2018,115832,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2019,114523,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2020,113077,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2021,114263,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2022,104734,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Sweden,2023,100051,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2012,21938,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2013,21111,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2014,21165,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2015,20641,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2016,20345,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2017,20241,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2018,19585,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2019,19328,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2020,18767,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2021,18984,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2022,17627,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovenia,2023,16989,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2012,55535,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2013,54823,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2014,55033,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2015,55602,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2016,57557,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2017,57969,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2018,57639,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2019,57054,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2020,56650,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2021,56565,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2022,52668,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Slovakia,2023,48627,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2012,292,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2013,320,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2014,296,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2015,269,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2016,262,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2017,228,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2018,235,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2019,232,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2021,212,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,San Marino,2022,205,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2012,1279864,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2013,1283062,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2014,1337504,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2015,1325783,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2016,1309771,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2017,1291055,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2018,1248847,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2019,1183652,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2020,1112859,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2021,1079842,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2022,1035795,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Türkiye,2023,958408,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2012,520705,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2013,503657,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2014,465882,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2015,411781,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2016,397037,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2017,363987,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2018,335874,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2019,308817,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Ukraine,2020,293457,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2012,812970,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2013,778358,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2014,775908,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2015,776746,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2016,774386,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2017,754754,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2018,730918,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,United Kingdom,2019,712699,p,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2012,27743,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2013,29327,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2014,25929,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2015,24594,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2016,23416,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2017,23402,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2018,22761,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2019,21798,,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2020,27709,p,
ESTAT:TPS00204(1.0),12/05/25 23:00:00,Annual,Live births - number,Kosovo*,2021,22830,,
